 neitr =            2
 Error in the UMS2FA routine: info(1) = -1
 value of j is           1
 i, neutdens =            1   0.00000000    
 i, neutdens =         1277   0.00000000    
 i, neutdens =         1278   0.00000000    
 i, neutdens =         1279   0.00000000    
 i, neutdens =         1280   0.00000000    
 i, neutdens =         1281   0.00000000    
 i, neutdens =         1282   0.00000000    
 i, neutdens =         1283   0.00000000    
 i, neutdens =         1284   0.00000000    
 i, neutdens =         1285   0.00000000    
 i, neutdens =         1286   0.00000000    
 i, neutdens =         1287   0.00000000    
 i, neutdens =         1288   0.00000000    
 i, neutdens =         1289   0.00000000    
 i, neutdens =         1290   0.00000000    
 i, neutdens =         1291   0.00000000    
 i, neutdens =         1292   0.00000000    
 i, neutdens =         1293   0.00000000    
 i, neutdens =         1294   0.00000000    
 i, neutdens =         1295   0.00000000    
 i, neutdens =         1296   0.00000000    
 i, neutdens =         1297   0.00000000    
 i, neutdens =         1298   0.00000000    
 i, neutdens =         1299   0.00000000    
 i, neutdens =         1300   0.00000000    
 i, neutdens =         1301   0.00000000    
 i, neutdens =         1302   0.00000000    
 i, neutdens =         1303   0.00000000    
 i, neutdens =         1304   0.00000000    
 i, neutdens =         1305   0.00000000    
 i, neutdens =         1306   0.00000000    
 i, neutdens =         1307   0.00000000    
 i, neutdens =         1308   0.00000000    
 i, neutdens =         1309   0.00000000    
 i, neutdens =         1310   0.00000000    
 i, neutdens =         1311   0.00000000    
 i, neutdens =         1312   0.00000000    
 i, neutdens =         1313   0.00000000    
 i, neutdens =         1314   0.00000000    
 i, neutdens =         1315   0.00000000    
 i, neutdens =         1316   0.00000000    
 i, neutdens =         1317   0.00000000    
 i, neutdens =         1318   0.00000000    
 i, neutdens =         1319   0.00000000    
 i, neutdens =         1320   0.00000000    
 i, neutdens =         1321   0.00000000    
 i, neutdens =         1322   0.00000000    
 i, neutdens =         1323   0.00000000    
 i, neutdens =         1324   0.00000000    
 i, neutdens =         1325   0.00000000    
 i, neutdens =         1326   0.00000000    
 i, neutdens =         1327   0.00000000    
 i, neutdens =         1328   0.00000000    
 i, neutdens =         1329   0.00000000    
 i, neutdens =         1330   0.00000000    
 i, neutdens =         1331   0.00000000    
 i, neutdens =         1332   0.00000000    
 i, neutdens =         1333   0.00000000    
 i, neutdens =         1334   0.00000000    
 i, neutdens =         1335   0.00000000    
 i, neutdens =         1336   0.00000000    
 i, neutdens =         1337   0.00000000    
 i, neutdens =         1338   0.00000000    
 i, neutdens =         1339   0.00000000    
 i, neutdens =         1340   0.00000000    
 i, neutdens =         1341   0.00000000    
 i, neutdens =         1342   0.00000000    
 i, neutdens =         1343   0.00000000    
 i, neutdens =         1344   0.00000000    
 i, neutdens =         1345   0.00000000    
 i, neutdens =         1346   0.00000000    
 i, neutdens =         1347   0.00000000    
 i, neutdens =         1348   0.00000000    
 i, neutdens =         1349   0.00000000    
 i, neutdens =         1350   0.00000000    
 i, neutdens =         1351   0.00000000    
 i, neutdens =         1352   0.00000000    
 i, neutdens =         1353   0.00000000    
 i, neutdens =         1354   0.00000000    
 i, neutdens =         1355   0.00000000    
 i, neutdens =         1356   0.00000000    
 i, neutdens =         1357   0.00000000    
 i, neutdens =         1358   0.00000000    
 i, neutdens =         1359   0.00000000    
 i, neutdens =         1360   0.00000000    
 i, neutdens =         1361   0.00000000    
 i, neutdens =         1362   0.00000000    
 i, neutdens =         1363   0.00000000    
 i, neutdens =         1364   0.00000000    
 i, neutdens =         1365   0.00000000    
 i, neutdens =         1366   0.00000000    
 i, neutdens =         1367   0.00000000    
 i, neutdens =         1368   0.00000000    
 i, neutdens =         1369   0.00000000    
 i, neutdens =         1370   0.00000000    
 i, neutdens =         1371   0.00000000    
 i, neutdens =         1372   0.00000000    
 i, neutdens =         1373   0.00000000    
 i, neutdens =         1374   0.00000000    
 i, neutdens =         1375   0.00000000    
 i, neutdens =         1376   0.00000000    
 i, neutdens =         1377   0.00000000    
 i, neutdens =         1378   0.00000000    
 i, neutdens =         1379   0.00000000    
 i, neutdens =         1380   0.00000000    
 i, neutdens =         1381   0.00000000    
 i, neutdens =         1382   0.00000000    
 i, neutdens =         1383   0.00000000    
 i, neutdens =         1384   0.00000000    
 i, neutdens =         1385   0.00000000    
 i, neutdens =         1386   0.00000000    
 i, neutdens =         1387   0.00000000    
 i, neutdens =         1388   0.00000000    
 i, neutdens =         1389   0.00000000    
 i, neutdens =         1390   0.00000000    
 i, neutdens =         1391   0.00000000    
 i, neutdens =         1392   0.00000000    
 i, neutdens =         1393   0.00000000    
 i, neutdens =         1394   0.00000000    
 i, neutdens =         1395   0.00000000    
 i, neutdens =         1396   0.00000000    
 i, neutdens =         1397   0.00000000    
 i, neutdens =         1398   0.00000000    
 i, neutdens =         1399   0.00000000    
 i, neutdens =         1400   0.00000000    
 i, neutdens =         1401   0.00000000    
 i, neutdens =         1402   0.00000000    
 i, neutdens =         1403   0.00000000    
 i, neutdens =         1404   0.00000000    
 i, neutdens =         1405   0.00000000    
 i, neutdens =         1406   0.00000000    
 i, neutdens =         1407   0.00000000    
 i, neutdens =         1408   0.00000000    
 i, neutdens =         1409   0.00000000    
 i, neutdens =         1410   0.00000000    
 i, neutdens =         1411   0.00000000    
 i, neutdens =         1412   0.00000000    
 i, neutdens =         1413   0.00000000    
 i, neutdens =         1414   0.00000000    
 i, neutdens =         1415   0.00000000    
 i, neutdens =         1416   0.00000000    
 i, neutdens =         1417   0.00000000    
 i, neutdens =         1418   0.00000000    
 i, neutdens =         1419   0.00000000    
 i, neutdens =         1420   0.00000000    
 i, neutdens =         1421   0.00000000    
 i, neutdens =         1422   0.00000000    
 i, neutdens =         1423   0.00000000    
 i, neutdens =         1424   0.00000000    
 i, neutdens =         1425   0.00000000    
 i, neutdens =         1426   0.00000000    
 i, neutdens =         1427   0.00000000    
 i, neutdens =         1428   0.00000000    
 i, neutdens =         1429   0.00000000    
 i, neutdens =         1430   0.00000000    
 i, neutdens =         1431   0.00000000    
 i, neutdens =         1432   0.00000000    
 i, neutdens =         1433   0.00000000    
 i, neutdens =         1434   0.00000000    
 i, neutdens =         1435   0.00000000    
 i, neutdens =         1436   0.00000000    
 i, neutdens =         1437   0.00000000    
 i, neutdens =         1438   0.00000000    
 i, neutdens =         1439   0.00000000    
 i, neutdens =         1440   0.00000000    
 i, neutdens =         1441   0.00000000    
 i, neutdens =         1442   0.00000000    
 i, neutdens =         1443   0.00000000    
 i, neutdens =         1444   0.00000000    
 i, neutdens =         1445   0.00000000    
 i, neutdens =         1446   0.00000000    
 i, neutdens =         1447   0.00000000    
 i, neutdens =         1448   0.00000000    
 i, neutdens =         1449   0.00000000    
 i, neutdens =         1450   0.00000000    
 i, neutdens =         1451   0.00000000    
 i, neutdens =         1452   0.00000000    
 i, neutdens =         1453   0.00000000    
 i, neutdens =         1454   0.00000000    
 i, neutdens =         1455   0.00000000    
 i, neutdens =         1456   0.00000000    
 i, neutdens =         1457   0.00000000    
 i, neutdens =         1458   0.00000000    
 i, neutdens =         1459   0.00000000    
 i, neutdens =         1460   0.00000000    
 i, neutdens =         1461   0.00000000    
 i, neutdens =         1462   0.00000000    
 i, neutdens =         1463   0.00000000    
 i, neutdens =         1464   0.00000000    
 i, neutdens =         1465   0.00000000    
 i, neutdens =         1466   0.00000000    
 i, neutdens =         1467   0.00000000    
 i, neutdens =         1468   0.00000000    
 i, neutdens =         1469   0.00000000    
 i, neutdens =         1470   0.00000000    
 i, neutdens =         1471   0.00000000    
 i, neutdens =         1472   0.00000000    
 i, neutdens =         1473   0.00000000    
 i, neutdens =         1474   0.00000000    
 i, neutdens =         1475   0.00000000    
 i, neutdens =         1476   0.00000000    
 i, neutdens =         1477   0.00000000    
 i, neutdens =         1478   0.00000000    
 i, neutdens =         1479   0.00000000    
 i, neutdens =         1480   0.00000000    
 i, neutdens =         1481   0.00000000    
 i, neutdens =         1482   0.00000000    
 i, neutdens =         1483   0.00000000    
 i, neutdens =         1484   0.00000000    
 i, neutdens =         1485   0.00000000    
 i, neutdens =         1486   0.00000000    
 i, neutdens =         1487   0.00000000    
 i, neutdens =         1488   0.00000000    
 i, neutdens =         1489   0.00000000    
 i, neutdens =         1490   0.00000000    
 i, neutdens =         1491   0.00000000    
 i, neutdens =         1492   0.00000000    
 i, neutdens =         1493   0.00000000    
 i, neutdens =         1494   0.00000000    
 i, neutdens =         1495   0.00000000    
 i, neutdens =         1496   0.00000000    
 i, neutdens =         1497   0.00000000    
 i, neutdens =         1498   0.00000000    
 i, neutdens =         1499   0.00000000    
 i, neutdens =         1500   0.00000000    
 i, neutdens =         1501   0.00000000    
 i, neutdens =         1502   0.00000000    
 i, neutdens =         1503   0.00000000    
 i, neutdens =         1504   0.00000000    
 i, neutdens =         1505   0.00000000    
 i, neutdens =         1506   0.00000000    
 i, neutdens =         1507   0.00000000    
 i, neutdens =         1508   0.00000000    
 i, neutdens =         1509   0.00000000    
 i, neutdens =         1510   0.00000000    
 i, neutdens =         1511   0.00000000    
 i, neutdens =         1512   0.00000000    
 i, neutdens =         1513   0.00000000    
 i, neutdens =         1514   0.00000000    
 i, neutdens =         1515   0.00000000    
 i, neutdens =         1516   0.00000000    
 i, neutdens =         1517   0.00000000    
